image,pixel_spacing_x,pixel_spacing_y,image_source,have_metadata,original_width,original_height,image_id
random-id-4c70998f-e9c6-4476-9183-abc44570d8dd,0.139,0.139,NYU Langone Health,True,3032,2520,4595972
random-id-3f497cf9-9be8-44b4-ba75-080dc7690c25,0.15,0.15,NYU Langone Health,True,2312,2836,4595956
random-id-52e58929-144c-4fb5-a416-4f80ee40828b,0.15,0.15,NYU Langone Health,True,2336,2836,4596157
random-id-65b277b7-1a04-48c9-80d2-2694a21ef59a,0.15,0.15,NYU Langone Health,True,2336,2836,4596186
random-id-453bdf33-feb4-443d-aabb-1e33c7ce360b,0.148,0.148,NYU Langone Health,True,2350,2782,4596269
random-id-bd959475-ef37-46cb-8c33-7888003fbbdf,0.139,0.139,NYU Langone Health,True,2517,3028,4596613
random-id-b82d18c8-d666-43ef-bc9d-cc8d14c9831e,0.15,0.15,NYU Langone Health,True,2336,2836,4596577
random-id-a1e70577-92d8-4eb6-ad21-6147e6fe9f63,0.139,0.139,NYU Langone Health,True,2544,3056,4596488
random-id-de15aeb5-972a-4493-b3aa-b2050f96fa61,0.139,0.139,NYU Langone Health,True,3028,2517,4596745
random-id-d8fa9d1e-5ef6-4b4f-9080-542b18097d63,0.148,0.148,NYU Langone Health,True,2350,2866,4596701
random-id-9babb24e-7e9d-4dd3-b5bb-6f258fb83f78,0.139,0.139,NYU Langone Health,True,2520,3032,4596097
random-id-b05fa441-a429-4794-9151-05b1ea01610b,0.139,0.139,NYU Langone Health,True,2520,3032,4596558
random-id-7fe9f71f-5430-486c-88a1-5b536910fd82,0.148,0.148,NYU Langone Health,True,2350,2866,4596058
random-id-ba057523-f122-4fcb-8fa9-d2891e3dd7fd,0.15,0.15,NYU Langone Health,True,2336,2836,4596598
random-id-0bcadde5-9f84-4707-8e3d-cf3e05948d7e,0.139,0.139,NYU Langone Health,True,2517,3028,4595863
random-id-94a11b66-ff66-4bb1-ab78-c93bdcbb7b4f,0.15,0.15,NYU Langone Health,True,2336,2836,4596220
random-id-eea7d18a-b94d-438e-a7bd-c4aec0d546c8,0.148,0.148,NYU Langone Health,True,2350,2866,4596807
random-id-769831bc-8e40-4c8f-a88f-e6d3dd9dda5d,0.139,0.139,NYU Langone Health,True,2517,3028,4596436
random-id-6d8f3c50-6bb9-46c1-8824-1dee59709a6d,0.15,0.15,NYU Langone Health,True,2336,2836,4596027
random-id-aa7463d8-2ca6-43c0-8e7e-9bb55bfc40dd,0.148,0.148,NYU Langone Health,True,2350,2866,4596527
random-id-d857c152-5eea-4fd9-8546-f6481787716a,0.15,0.15,NYU Langone Health,True,2336,2836,4596716
random-id-b9aa88ec-8897-491d-ad51-90334386d71f,0.15,0.15,NYU Langone Health,True,2336,2836,4596563
random-id-54cba132-d6ff-44f1-9804-c5c110986c30,0.139,0.139,NYU Langone Health,True,2520,3032,4596164
random-id-489eedf0-c1a2-4219-9ecb-a03a043ad1f0,0.139,0.139,NYU Langone Health,True,2520,2741,4596274
random-id-8ee758e6-7d27-4d00-9ad4-4d2ccbe433b4,0.139,0.139,NYU Langone Health,True,2520,3032,4596083
